time_s,true_distance_m,system_a_m,system_b_m,error_a_m,error_b_m,true_speed_ms,speed_a_ms,speed_b_ms
16.0,13357.5,13363.4,13349.9,5.9,-7.6,-179.5,-192.2,-177.7
16.5,13267.7,13265.3,13267.3,-2.5,-0.5,-179.5,-179.7,-166.4
17.0,13178.0,13183.7,13183.5,5.7,5.5,-179.5,-187.7,-178.5
17.5,13088.3,13077.6,13088.8,-10.7,0.5,-179.5,-179.0,-183.5
18.0,12998.5,13004.7,12999.9,6.2,1.4,-179.5,-180.3,-178.9
18.5,12908.8,12897.3,12909.9,-11.5,1.1,-179.5,-189.7,-181.2
19.0,12819.1,12815.0,12818.8,-4.1,-0.3,-179.5,-169.1,-193.4
19.5,12729.3,12728.2,12716.5,-1.1,-12.8,-179.4,-170.5,-175.2
20.0,12639.6,12644.5,12643.5,4.8,3.9,-179.4,-175.7,-169.6
20.5,12549.9,12552.5,12546.9,2.6,-3.0,-179.4,-183.4,-187.6
21.0,12460.2,12461.1,12455.9,0.9,-4.3,-179.4,-183.6,-174.2
21.5,12370.5,12368.9,12372.6,-1.6,2.1,-179.4,-186.9,-171.3
22.0,12280.8,12274.2,12284.6,-6.6,3.8,-179.4,-183.6,-181.4
22.5,12191.1,12185.3,12191.2,-5.8,0.2,-179.4,-174.6,-183.9
23.0,12101.4,12099.5,12100.6,-1.8,-0.7,-179.4,-165.0,-177.9
23.5,12011.7,12020.4,12013.4,8.7,1.7,-179.4,-172.6,-179.7
24.0,11922.0,11927.0,11920.9,5.0,-1.1,-179.4,-196.3,-180.2
24.5,11832.3,11824.1,11833.1,-8.2,0.8,-179.4,-183.4,-155.9
25.0,11742.7,11743.6,11765.0,0.9,22.3,-179.3,-175.8,-179.0
25.5,11653.0,11648.3,11654.2,-4.7,1.2,-179.3,-180.1,-196.3
26.0,11563.3,11563.5,11568.7,0.2,5.4,-179.3,-168.4,-184.2
26.5,11473.7,11479.9,11470.0,6.3,-3.7,-179.3,-173.1,-185.0
27.0,11384.0,11390.4,11383.7,6.4,-0.3,-179.3,-174.3,-166.7
27.5,11294.4,11305.6,11303.3,11.3,8.9,-179.3,-189.4,-179.2
28.0,11204.7,11201.0,11204.5,-3.7,-0.2,-179.3,-188.2,-187.4
28.5,11115.1,11117.4,11115.9,2.3,0.9,-179.3,-171.8,-174.2
29.0,11025.4,11029.3,11030.3,3.8,4.9,-179.3,-168.8,-179.8
29.5,10935.8,10948.6,10936.2,12.7,0.4,-179.2,-180.5,-184.9
30.0,10846.2,10848.7,10845.5,2.6,-0.7,-179.2,-192.3,-177.7
30.5,10756.6,10756.3,10758.4,-0.3,1.9,-179.2,-185.2,-174.2
31.0,10667.0,10663.6,10671.2,-3.4,4.3,-179.2,-183.7,-178.8
31.5,10577.4,10572.6,10579.7,-4.8,2.3,-179.2,-165.8,-181.8
32.0,10487.8,10497.8,10489.4,10.0,1.6,-179.2,-166.4,-186.1
32.5,10398.2,10406.2,10393.6,8.0,-4.6,-179.2,-186.5,-179.1
33.0,10308.6,10311.3,10310.3,2.6,1.6,-179.2,-176.7,-172.6
33.5,10219.0,10229.6,10221.0,10.5,1.9,-179.1,-182.1,-179.7
34.0,10129.5,10129.2,10130.6,-0.3,1.1,-179.1,-195.1,-181.9
34.5,10039.9,10034.5,10039.1,-5.5,-0.8,-179.1,-179.7,-181.3
35.0,9950.4,9949.5,9949.3,-0.9,-1.1,-179.1,-162.8,-182.8
35.5,9860.8,9871.7,9856.3,10.9,-4.6,-179.1,-175.2,-183.4
36.0,9771.3,9774.2,9765.9,2.9,-5.4,-179.1,-174.8,-172.9
36.5,9681.8,9696.9,9683.4,15.2,1.6,-179.0,-197.3,-173.5
37.0,9592.3,9576.9,9592.4,-15.4,0.2,-179.0,-183.6,-184.0
37.5,9502.8,9513.4,9499.4,10.6,-3.4,-179.0,-164.8,-180.1
38.0,9413.3,9412.1,9412.3,-1.1,-0.9,-179.0,-194.0,-176.9
38.5,9323.8,9319.4,9322.5,-4.4,-1.3,-179.0,-175.9,-177.8
39.0,9234.3,9236.3,9234.5,2.0,0.2,-178.9,-185.1,-182.5
39.5,9144.8,9134.3,9140.1,-10.5,-4.8,-178.9,-180.9,-177.2
40.0,9055.4,9055.4,9057.3,-0.0,1.9,-178.9,-169.3,-173.7
40.5,8965.9,8965.0,8966.3,-0.9,0.4,-178.9,-168.0,-180.0
41.0,8876.5,8887.4,8877.3,10.9,0.7,-178.9,-182.8,-176.7
41.5,8787.1,8782.2,8789.6,-4.9,2.6,-178.8,-192.0,-180.6
42.0,8697.7,8695.5,8696.7,-2.2,-1.0,-178.8,-174.9,-178.3
42.5,8608.3,8607.4,8611.3,-0.9,3.0,-178.8,-171.3,-177.5
43.0,8518.9,8524.2,8519.2,5.3,0.3,-178.8,-175.4,-176.4
43.5,8429.5,8432.0,8434.9,2.5,5.4,-178.7,-188.4,-176.4
44.0,8340.2,8335.8,8342.8,-4.4,2.6,-178.7,-176.5,-187.0
44.5,8250.8,8255.5,8247.9,4.7,-2.9,-178.7,-170.0,-180.5
45.0,8161.5,8165.8,8162.3,4.3,0.8,-178.6,-177.8,-174.8
45.5,8072.2,8077.7,8073.1,5.6,0.9,-178.6,-184.8,-180.0
46.0,7982.9,7981.0,7982.3,-1.9,-0.6,-178.6,-186.0,-179.3
46.5,7893.6,7891.8,7893.8,-1.8,0.2,-178.5,-179.5,-177.9
47.0,7804.3,7801.5,7804.4,-2.8,0.1,-178.5,-184.9,-178.3
47.5,7715.1,7706.8,7715.5,-8.3,0.4,-178.5,-174.5,-176.7
48.0,7625.9,7626.9,7627.7,1.1,1.8,-178.4,-168.2,-177.5
48.5,7536.6,7538.6,7538.0,2.0,1.3,-178.4,-180.7,-184.6
49.0,7447.4,7446.3,7443.1,-1.2,-4.4,-178.4,-176.0,-178.7
49.5,7358.3,7362.6,7359.2,4.4,1.0,-178.3,-184.8,-173.1
50.0,7269.1,7261.5,7270.0,-7.6,0.9,-178.3,-185.5,-174.4
50.5,7180.0,7177.2,7184.8,-2.8,4.9,-178.2,-170.9,-175.1
51.0,7090.9,7090.6,7094.9,-0.3,4.0,-178.2,-179.4,-188.3
51.5,7001.8,6997.8,6996.5,-4.0,-5.3,-178.2,-177.9,-181.0
52.0,6912.7,6912.7,6913.9,-0.0,1.2,-178.1,-168.7,-166.1
52.5,6823.7,6829.2,6830.4,5.5,6.7,-178.1,-162.6,-176.4
53.0,6734.7,6750.1,6737.5,15.4,2.8,-178.0,-182.0,-184.1
53.5,6645.7,6647.1,6646.3,1.5,0.6,-178.0,-191.5,-180.8
54.0,6556.7,6558.6,6556.6,1.9,-0.1,-177.9,-178.9,-180.6
54.5,6467.8,6468.2,6465.6,0.4,-2.1,-177.8,-195.8,-176.9
55.0,6378.9,6362.8,6379.7,-16.0,0.9,-177.8,-180.2,-175.8
55.5,6290.0,6288.0,6289.8,-2.0,-0.2,-177.7,-156.8,-179.2
56.0,6201.2,6206.0,6200.5,4.9,-0.6,-177.6,-154.5,-177.0
56.5,6112.4,6133.5,6112.8,21.1,0.4,-177.6,-182.8,-180.2
57.0,6023.6,6023.3,6020.4,-0.3,-3.2,-177.5,-193.9,-174.4
57.5,5934.9,5939.6,5938.4,4.7,3.5,-177.4,-175.2,-173.8
58.0,5846.2,5848.1,5846.6,2.0,0.4,-177.3,-181.5,-180.4
58.5,5757.5,5758.1,5758.0,0.6,0.5,-177.3,-167.9,-180.9
59.0,5668.9,5680.3,5665.7,11.4,-3.2,-177.2,-171.7,-175.6
59.5,5580.3,5586.4,5582.4,6.1,2.1,-177.1,-183.9,-168.4
60.0,5491.8,5496.4,5497.2,4.6,5.4,-177.0,-191.0,-179.2
60.5,5403.3,5395.5,5403.2,-7.9,-0.2,-176.9,-170.4,-184.1
61.0,5314.9,5326.0,5313.1,11.1,-1.8,-176.8,-178.1,-177.3
61.5,5226.6,5217.3,5225.9,-9.2,-0.6,-176.7,-185.5,-170.4
62.0,5138.2,5140.5,5142.7,2.3,4.5,-176.6,-153.0,-179.1
62.5,5050.0,5064.3,5046.8,14.3,-3.2,-176.4,-185.9,-183.4
63.0,4961.8,4954.6,4959.3,-7.3,-2.5,-176.3,-189.2,-173.6
63.5,4873.7,4875.1,4873.2,1.4,-0.5,-176.2,-164.9,-175.7
64.0,4785.6,4789.7,4783.6,4.0,-2.0,-176.0,-179.2,-178.3
64.5,4697.7,4695.9,4694.9,-1.8,-2.8,-175.9,-185.3,-181.1
65.0,4609.8,4604.3,4602.6,-5.4,-7.2,-175.7,-171.8,-171.7
65.5,4522.0,4524.1,4523.2,2.1,1.3,-175.5,-177.3,-164.7
66.0,4434.2,4427.0,4437.8,-7.2,3.6,-175.4,-169.7,-181.6
66.5,4346.6,4354.4,4341.6,7.8,-5.0,-175.2,-171.3,-176.3
67.0,4259.1,4255.7,4261.6,-3.3,2.5,-175.0,-173.4,-164.4
67.5,4171.6,4181.0,4177.2,9.4,5.6,-174.7,-175.4,-178.4
68.0,4084.3,4080.3,4083.2,-4.0,-1.1,-174.5,-186.3,-175.5
68.5,3997.1,3994.7,4001.7,-2.4,4.6,-174.3,-166.4,-174.1
69.0,3910.0,3913.9,3909.1,3.9,-1.0,-174.0,-176.1,-177.2
69.5,3823.1,3818.5,3824.6,-4.6,1.5,-173.7,-170.6,-173.2
70.0,3736.3,3743.3,3735.8,7.0,-0.5,-173.4,-161.8,-169.2
70.5,3649.7,3656.7,3655.4,7.1,5.7,-173.1,-187.9,-174.1
71.0,3563.2,3555.4,3561.7,-7.8,-1.5,-172.8,-178.5,-178.9
71.5,3476.9,3478.3,3476.5,1.3,-0.4,-172.4,-162.4,-172.9
72.0,3390.8,3393.0,3388.8,2.2,-2.0,-172.0,-201.4,-164.9
72.5,3304.9,3276.8,3311.6,-28.1,6.7,-171.6,-182.1,-163.6
73.0,3219.3,3210.9,3225.2,-8.3,6.0,-171.1,-150.0,-172.6
73.5,3133.8,3126.8,3139.0,-7.0,5.2,-170.6,-159.1,-175.3
74.0,3048.7,3051.8,3049.9,3.2,1.3,-170.0,-159.1,-177.4
74.5,2963.8,2967.8,2961.6,4.0,-2.2,-169.4,-169.6,-169.8
75.0,2879.2,2882.3,2880.1,3.0,0.9,-168.8,-169.5,-165.4
75.5,2795.0,2798.3,2796.2,3.3,1.2,-168.1,-175.9,-163.7
76.0,2711.2,2706.4,2716.4,-4.8,5.3,-167.3,-168.7,-164.5
76.5,2627.7,2629.5,2631.7,1.8,4.0,-166.4,-156.7,-174.2
77.0,2544.7,2549.7,2542.2,5.0,-2.5,-165.5,-169.4,-165.4
77.5,2462.2,2460.1,2466.4,-2.1,4.2,-164.5,-157.8,-160.1
78.0,2380.3,2391.9,2382.1,11.6,1.9,-163.3,-156.4,-176.1
78.5,2298.9,2303.7,2290.3,4.8,-8.6,-162.1,-178.4,-162.3
79.0,2218.2,2213.5,2219.8,-4.7,1.6,-160.6,-163.1,-153.4
79.5,2138.2,2140.6,2136.9,2.4,-1.4,-159.1,-158.1,-162.9
80.0,2059.1,2055.4,2056.9,-3.7,-2.2,-157.3,-154.4,-158.2
80.5,1980.9,1986.2,1978.6,5.3,-2.3,-155.3,-141.4,-154.5
81.0,1903.8,1914.0,1902.4,10.2,-1.4,-153.1,-163.8,-148.2
81.5,1827.8,1822.4,1830.4,-5.4,2.6,-150.6,-156.7,-146.2
82.0,1753.2,1757.3,1756.2,4.1,3.0,-147.8,-141.5,-144.4
82.5,1680.0,1680.9,1686.0,0.9,6.0,-144.6,-141.7,-144.8
83.0,1608.6,1615.5,1611.4,6.9,2.8,-140.9,-127.5,-142.5
83.5,1539.1,1553.5,1543.5,14.4,4.4,-136.7,-145.6,-143.7
84.0,1471.9,1470.0,1467.6,-1.9,-4.2,-132.0,-148.4,-136.0
84.5,1407.2,1405.0,1407.5,-2.1,0.3,-126.5,-132.2,-119.7
85.0,1345.4,1337.8,1347.9,-7.6,2.6,-120.3,-122.1,-117.6
85.5,1286.9,1283.0,1289.9,-3.9,3.0,-113.1,-106.9,-116.4
86.0,1232.2,1230.8,1231.5,-1.4,-0.7,-105.0,-98.6,-105.4
86.5,1181.9,1184.3,1184.5,2.4,2.6,-95.7,-90.9,-100.3
87.0,1136.5,1139.9,1131.3,3.4,-5.2,-85.3,-82.6,-91.6
87.5,1096.6,1101.7,1092.9,5.2,-3.7,-73.7,-76.2,-67.4
88.0,1062.8,1063.6,1063.9,0.8,1.1,-60.8,-53.0,-60.5
88.5,1035.8,1048.8,1032.4,13.0,-3.4,-46.8,-48.9,-51.9
89.0,1016.1,1014.7,1012.0,-1.4,-4.0,-31.8,-23.9,-30.0
89.5,1004.0,1024.9,1002.5,20.8,-1.6,-16.1,-11.4,-11.2
90.0,1000.0,1003.3,1000.8,3.3,0.8,0.0,-23.9,-3.8
90.5,1004.0,1001.0,998.6,-3.0,-5.4,16.1,10.2,15.9
91.0,1016.1,1013.5,1016.7,-2.6,0.6,31.8,34.5,40.5
91.5,1035.8,1035.5,1039.1,-0.3,3.3,46.8,47.8,46.0
92.0,1062.8,1061.3,1062.7,-1.5,-0.1,60.8,68.4,57.4
92.5,1096.6,1103.9,1096.5,7.3,-0.1,73.7,79.4,73.8
93.0,1136.5,1140.7,1136.5,4.2,0.0,85.3,79.8,83.8
93.5,1181.9,1183.7,1180.3,1.8,-1.6,95.7,86.4,100.3
94.0,1232.2,1227.0,1236.8,-5.2,4.5,105.0,95.0,101.9
94.5,1286.9,1278.7,1282.2,-8.2,-4.7,113.1,116.6,108.8
95.0,1345.4,1343.6,1345.6,-1.7,0.2,120.3,137.8,124.7
95.5,1407.2,1416.6,1406.9,9.4,-0.2,126.5,131.6,126.8
96.0,1471.9,1475.3,1472.4,3.4,0.5,132.0,116.6,124.6
96.5,1539.1,1533.2,1531.5,-5.9,-7.6,136.7,135.1,135.8
97.0,1608.6,1610.4,1608.2,1.8,-0.4,140.9,149.8,152.3
97.5,1680.0,1683.1,1683.8,3.0,3.8,144.6,137.7,146.5
98.0,1753.2,1748.1,1754.6,-5.1,1.5,147.8,148.1,144.4
98.5,1827.8,1831.1,1828.2,3.3,0.4,150.6,156.8,145.2
99.0,1903.8,1904.8,1899.8,1.0,-4.0,153.1,144.5,153.2
99.5,1980.9,1975.6,1981.5,-5.3,0.6,155.3,162.4,158.0
100.0,2059.1,2067.2,2057.8,8.0,-1.4,157.3,169.6,158.4
100.5,2138.2,2145.2,2139.9,6.9,1.6,159.1,158.9,161.8
101.0,2218.2,2226.1,2219.6,7.9,1.4,160.6,164.5,154.9
101.5,2298.9,2309.7,2294.8,10.8,-4.1,162.1,145.9,158.2
102.0,2380.3,2372.0,2377.8,-8.3,-2.5,163.3,143.8,167.7
102.5,2462.2,2453.4,2462.4,-8.8,0.2,164.5,175.5,166.3
103.0,2544.7,2547.5,2544.1,2.8,-0.6,165.5,175.3,165.2
103.5,2627.7,2628.7,2627.6,1.0,-0.1,166.4,167.8,164.9
104.0,2711.2,2715.3,2709.0,4.1,-2.1,167.3,192.9,167.5
104.5,2795.0,2821.6,2795.2,26.6,0.1,168.1,172.6,176.5
105.0,2879.2,2887.9,2885.6,8.7,6.3,168.8,151.8,168.4
105.5,2963.8,2973.4,2963.5,9.6,-0.3,169.4,168.0,162.9
106.0,3048.7,3055.9,3048.4,7.2,-0.2,170.0,167.9,169.6
106.5,3133.8,3141.3,3133.2,7.5,-0.7,170.6,158.2,167.8
107.0,3219.3,3214.1,3216.3,-5.1,-3.0,171.1,170.6,166.5
107.5,3304.9,3311.8,3299.7,6.9,-5.2,171.6,174.8,170.5
108.0,3390.8,3388.9,3386.8,-1.9,-4.0,172.0,161.9,178.3
108.5,3476.9,3473.8,3478.0,-3.1,1.1,172.4,175.0,177.1
109.0,3563.2,3563.9,3563.9,0.7,0.7,172.8,178.6,175.4
109.5,3649.7,3652.4,3653.4,2.7,3.8,173.1,188.0,172.6
110.0,3736.3,3752.0,3736.5,15.7,0.1,173.4,161.4,169.8
110.5,3823.1,3813.8,3823.2,-9.3,0.1,173.7,168.8,171.5
111.0,3910.0,3920.8,3907.9,10.7,-2.1,174.0,174.7,177.3
111.5,3997.1,3988.5,4000.6,-8.6,3.5,174.3,162.5,173.9
112.0,4084.3,4083.3,4081.8,-1.0,-2.5,174.5,190.7,167.1
112.5,4171.6,4179.2,4167.7,7.6,-4.0,174.7,175.9,179.0
113.0,4259.1,4259.2,4260.8,0.1,1.8,175.0,163.6,175.8
113.5,4346.6,4342.9,4343.4,-3.7,-3.2,175.2,170.1,180.6
114.0,4434.2,4429.3,4441.4,-5.0,7.2,175.4,185.2,179.9
114.5,4522.0,4528.0,4523.3,6.1,1.4,175.5,176.2,168.2
115.0,4609.8,4605.5,4609.6,-4.3,-0.2,175.7,173.6,171.5
115.5,4697.7,4701.6,4694.8,3.9,-2.8,175.9,182.6,175.9
116.0,4785.6,4788.2,4785.6,2.5,-0.1,176.0,171.6,177.2
116.5,4873.7,4873.2,4872.0,-0.5,-1.7,176.2,188.0,175.2
117.0,4961.8,4976.2,4960.7,14.3,-1.1,176.3,181.9,177.7
117.5,5050.0,5055.0,5049.7,5.0,-0.3,176.4,148.3,179.0
118.0,5138.2,5124.5,5139.7,-13.8,1.5,176.6,173.3,179.6
118.5,5226.6,5228.3,5229.4,1.8,2.8,176.7,188.5,184.0
119.0,5314.9,5312.9,5323.7,-2.0,8.8,176.8,183.7,173.0
119.5,5403.3,5412.0,5402.4,8.7,-0.9,176.9,183.1,169.1
120.0,5491.8,5496.0,5492.8,4.2,1.0,177.0,171.0,180.6
120.5,5580.3,5583.0,5583.0,2.6,2.7,177.1,180.6,182.4
121.0,5668.9,5676.6,5675.3,7.7,6.4,177.2,182.6,174.3
121.5,5757.5,5765.5,5757.3,8.0,-0.2,177.3,167.3,168.7
122.0,5846.2,5843.9,5843.9,-2.2,-2.2,177.3,167.0,175.2
122.5,5934.9,5932.5,5932.5,-2.4,-2.4,177.4,175.3,181.9
123.0,6023.6,6019.3,6025.8,-4.3,2.2,177.5,173.2,179.0
123.5,6112.4,6105.7,6111.5,-6.6,-0.9,177.6,198.1,183.0
124.0,6201.2,6217.4,6208.8,16.3,7.7,177.6,189.9,192.6
124.5,6290.0,6295.6,6304.0,5.6,14.0,177.7,154.6,168.2
125.0,6378.9,6372.1,6377.1,-6.8,-1.8,177.8,180.3,163.0
125.5,6467.8,6475.9,6467.0,8.1,-0.7,177.8,197.5,179.6
126.0,6556.7,6569.5,6556.7,12.8,0.0,177.9,183.4,182.0
126.5,6645.7,6659.3,6649.1,13.6,3.4,178.0,157.0,179.4
127.0,6734.7,6726.6,6736.1,-8.1,1.5,178.0,163.0,172.5
127.5,6823.7,6822.3,6821.6,-1.4,-2.1,178.1,197.5,175.8
128.0,6912.7,6924.1,6911.9,11.3,-0.8,178.1,177.5,178.0
128.5,7001.8,6999.7,6999.6,-2.0,-2.2,178.2,171.7,200.7
129.0,7090.9,7095.8,7112.6,4.9,21.8,178.2,185.0,179.5
129.5,7180.0,7184.8,7179.0,4.8,-1.0,178.2,169.9,155.8
130.0,7269.1,7265.6,7268.4,-3.5,-0.7,178.3,178.8,183.4
130.5,7358.3,7363.6,7362.4,5.3,4.1,178.3,165.2,177.5
131.0,7447.4,7430.9,7445.9,-16.6,-1.5,178.4,171.5,169.8
131.5,7536.6,7535.1,7532.2,-1.6,-4.4,178.4,193.7,181.1
132.0,7625.9,7624.6,7627.0,-1.3,1.1,178.4,171.2,183.2
132.5,7715.1,7706.2,7715.4,-8.8,0.3,178.5,191.6,179.5
133.0,7804.3,7816.2,7806.5,11.8,2.2,178.5,179.7,179.7
133.5,7893.6,7885.9,7895.1,-7.7,1.5,178.5,167.8,175.7
134.0,7982.9,7984.0,7982.2,1.1,-0.6,178.6,184.8,177.3
134.5,8072.2,8070.7,8072.4,-1.5,0.2,178.6,191.8,176.6
135.0,8161.5,8175.8,8158.8,14.3,-2.7,178.6,171.9,178.8
135.5,8250.8,8242.6,8251.2,-8.2,0.4,178.7,172.4,182.4
136.0,8340.2,8348.3,8341.2,8.1,1.1,178.7,186.2,174.2
136.5,8429.5,8428.8,8425.4,-0.7,-4.1,178.7,162.0,177.7
137.0,8518.9,8510.2,8518.9,-8.7,-0.0,178.8,185.9,185.5
137.5,8608.3,8614.7,8610.8,6.4,2.6,178.8,190.4,180.5
138.0,8697.7,8700.6,8699.4,3.0,1.7,178.8,167.1,180.0
138.5,8787.1,8781.7,8790.8,-5.4,3.7,178.8,174.8,175.7
139.0,8876.5,8875.5,8875.1,-1.0,-1.4,178.9,182.4,170.8
139.5,8965.9,8964.2,8961.6,-1.8,-4.3,178.9,186.0,180.5
140.0,9055.4,9061.5,9055.7,6.1,0.3,178.9,185.9,184.2
140.5,9144.8,9150.0,9145.8,5.2,1.0,178.9,181.2,184.1
141.0,9234.3,9242.6,9239.8,8.3,5.5,178.9,166.6,181.5
141.5,9323.8,9316.7,9327.3,-7.1,3.5,179.0,185.4,175.0
142.0,9413.3,9428.0,9414.8,14.7,1.5,179.0,168.6,177.9
142.5,9502.8,9485.3,9505.2,-17.4,2.4,179.0,164.7,177.0
143.0,9592.3,9592.7,9591.8,0.4,-0.5,179.0,201.3,172.7
143.5,9681.8,9686.6,9677.9,4.8,-3.9,179.0,183.6,179.1
144.0,9771.3,9776.3,9770.8,4.9,-0.5,179.1,176.0,185.2
144.5,9860.8,9862.6,9863.0,1.8,2.2,179.1,176.9,182.5
145.0,9950.4,9953.2,9953.3,2.8,2.9,179.1,175.0,178.8
145.5,10039.9,10037.6,10041.8,-2.3,1.9,179.1,171.4,175.0
146.0,10129.5,10124.6,10128.3,-4.9,-1.2,179.1,194.5,177.4
146.5,10219.0,10232.1,10219.2,13.1,0.2,179.1,188.0,181.6
147.0,10308.6,10312.6,10309.9,4.0,1.3,179.2,163.1,178.3
147.5,10398.2,10395.2,10397.5,-3.0,-0.7,179.2,182.5,175.1
148.0,10487.8,10495.1,10485.0,7.3,-2.8,179.2,186.1,180.8
148.5,10577.4,10581.3,10578.3,4.0,0.9,179.2,178.3,184.4
149.0,10667.0,10673.4,10669.4,6.4,2.4,179.2,179.5,178.0
149.5,10756.6,10760.8,10756.2,4.2,-0.3,179.2,167.6,172.1
150.0,10846.2,10841.0,10841.5,-5.2,-4.7,179.2,172.8,178.9
150.5,10935.8,10933.6,10935.2,-2.2,-0.6,179.2,189.5,183.9
151.0,11025.4,11030.5,11025.3,5.1,-0.1,179.3,185.2,181.0
151.5,11115.1,11118.8,11116.2,3.8,1.1,179.3,175.8,180.3
152.0,11204.7,11206.3,11205.6,1.6,0.9,179.3,177.2,180.9
152.5,11294.4,11296.0,11297.1,1.7,2.7,179.3,191.1,180.9
153.0,11384.0,11397.4,11386.5,13.4,2.5,179.3,169.0,176.2
153.5,11473.7,11465.0,11473.3,-8.7,-0.4,179.3,173.6,176.2
154.0,11563.3,11571.0,11562.7,7.7,-0.6,179.3,191.2,183.3
154.5,11653.0,11656.2,11656.6,3.2,3.6,179.3,166.8,183.0
155.0,11742.7,11737.7,11745.7,-4.9,3.1,179.3,184.0,173.4
155.5,11832.3,11840.1,11830.0,7.8,-2.3,179.4,190.2,176.7
156.0,11922.0,11928.0,11922.4,6.0,0.4,179.4,174.9,182.6
156.5,12011.7,12015.1,12012.6,3.4,0.9,179.4,181.5,178.7
157.0,12101.4,12109.5,12101.1,8.1,-0.3,179.4,174.9,185.2
157.5,12191.1,12190.0,12197.7,-1.1,6.7,179.4,181.5,179.3
158.0,12280.8,12291.0,12280.4,10.2,-0.4,179.4,182.2,170.8
158.5,12370.5,12372.2,12368.5,1.8,-2.0,179.4,175.9,180.9
159.0,12460.2,12466.9,12461.3,6.7,1.1,179.4,180.1,183.3
159.5,12549.9,12552.3,12551.8,2.4,1.9,179.4,172.1,177.5
160.0,12639.6,12639.0,12638.7,-0.6,-0.9,179.4,181.1,182.8
160.5,12729.3,12733.4,12734.6,4.1,5.2,179.4,177.5,181.9
161.0,12819.1,12816.4,12820.6,-2.6,1.5,179.5,187.5,172.6
161.5,12908.8,12920.9,12907.1,12.1,-1.7,179.5,178.8,176.4
162.0,12998.5,12995.2,12997.0,-3.3,-1.5,179.5,160.4,180.9
162.5,13088.3,13081.3,13088.0,-7.0,-0.2,179.5,190.9,185.9
163.0,13178.0,13186.1,13182.9,8.1,4.9,179.5,194.9,178.6
163.5,13267.7,13276.1,13266.6,8.4,-1.2,179.5,178.0,167.6
164.0,13357.5,13364.1,13350.5,6.7,-7.0,179.5,175.8,180.7
164.5,13447.2,13451.9,13447.2,4.7,0.0,179.5,177.1,189.2
165.0,13537.0,13541.3,13539.7,4.3,2.7,179.5,167.8,180.4
165.5,13626.7,13619.7,13627.6,-7.0,0.9,179.5,178.7,175.5
166.0,13716.5,13720.0,13715.1,3.5,-1.4,179.5,185.1,176.7
166.5,13806.3,13804.8,13804.4,-1.4,-1.9,179.5,183.1,181.1
